customer_id,age,gender,city,income_level,loyalty_score,membership_years,total_spent,avg_purchase_value,purchase_frequency,preferred_category,last_purchase_days_ago,discount_usage_rate,online_shopper,email_open_rate,sms_response_rate,app_usage,returns_count,satisfaction_score,churn_risk,campaign_response,referral_count,preferred_payment,coupon_redeemed,seasonal_spender,weekend_shopper,avg_cart_size,store_visits_per_month,website_visits_per_month,app_sessions_per_month,customer_segment,preferred_channel,complaints_count,net_promoter_score,account_age_days,has_subscription,subscription_type,days_since_last_login,engagement_score,lifetime_value_estimate,client_score,spend_per_purchase,return_ratio,engagement_score_custom
CUST107366,30,Female,Shymkent,Low,66.22,2,9998.11,486.17,46,Beauty,292,0.09,True,0.89,0.15,High,5,4.41,High,No,4,Cash,False,True,False,14.57,5,42,6,Silver,Email,9,-5,1088,True,Basic,323,13.28,13356.48,5017.921,212.72574468085108,0.10638297872340426,24.0
CUST103298,24,Female,Shymkent,Medium,65.13,7,9997.99,220.65,45,Beauty,107,0.34,False,0.76,0.4,High,5,3.96,High,No,4,Cash,True,False,True,4.66,8,21,29,Bronze,Social Media,5,85,472,False,Premium,147,77.45,18173.08,5017.534,217.34760869565216,0.10869565217391304,25.0
CUST103681,55,Male,Shymkent,High,75.53,3,9991.55,471.7,3,Groceries,278,0.77,False,0.14,0.79,Low,10,1.8,Medium,Yes,4,Cash,False,True,True,17.29,1,7,9,Silver,Email,9,-76,3527,False,Basic,179,18.21,7794.4,5016.433999999999,2497.8875,2.5,8.0
CUST100511,39,Female,Astana,High,74.39,3,9989.95,299.59,11,Clothing,240,0.91,True,0.37,0.4,Medium,13,2.37,Low,No,1,Online Wallet,True,False,False,19.61,7,41,28,Silver,Email,5,-44,249,False,,237,99.61,16565.27,5014.692,832.4958333333334,1.0833333333333333,34.5
CUST103155,66,Female,Shymkent,Medium,70.52,5,9986.89,197.05,34,Clothing,241,0.25,True,0.56,0.91,Medium,3,2.15,Medium,No,4,Card,False,True,True,5.03,10,33,33,Bronze,Email,1,-55,3316,False,Basic,279,81.52,873.9,5014.000999999999,285.33971428571425,0.08571428571428572,33.0
CUST106015,27,Female,Karaganda,Low,85.3,3,9974.66,279.72,9,Groceries,10,0.42,True,0.94,0.84,Low,3,3.95,Low,No,3,Online Wallet,False,False,False,16.27,13,12,28,Silver,App,8,72,452,True,Premium,308,83.79,2316.32,5012.32,997.466,0.3,20.0
CUST100540,27,Female,Astana,Medium,92.58,0,9974.46,330.31,11,Beauty,212,0.31,True,0.29,0.52,Medium,15,1.27,Medium,No,6,Online Wallet,True,False,True,18.77,12,21,38,Bronze,Social Media,7,-79,96,True,Premium,154,27.18,18366.4,5012.004,831.2049999999999,1.25,29.5
CUST103820,29,Female,Karaganda,Low,86.16,0,9979.0,14.59,28,Beauty,293,0.49,False,0.96,0.93,High,18,1.66,Low,Yes,4,Cash,False,False,False,6.78,8,17,38,Bronze,Email,4,-85,503,True,Basic,272,32.54,5318.87,5011.748,344.1034482758621,0.6206896551724138,27.5
CUST107192,25,Male,Shymkent,Low,54.69,1,9995.27,100.44,1,Clothing,291,0.92,True,0.72,0.19,Low,15,3.19,Low,No,2,Cash,True,True,False,11.57,7,38,27,Silver,App,3,28,1721,True,Premium,149,81.21,5353.44,5011.042,4997.635,7.5,32.5
CUST107410,33,Male,Astana,High,94.67,1,9966.54,248.41,27,Beauty,180,0.2,True,0.64,0.33,High,6,1.92,High,Yes,1,Online Wallet,False,True,True,17.29,1,26,12,Platinum,App,0,-30,3306,True,Premium,241,99.13,9071.31,5010.4710000000005,355.9478571428572,0.21428571428571427,19.0
CUST103368,50,Female,Shymkent,Low,79.1,0,9971.6,435.63,45,Beauty,232,0.42,False,0.65,0.82,High,1,1.36,Medium,No,6,Online Wallet,False,False,True,8.29,3,36,3,Platinum,App,8,-16,119,False,Basic,178,19.28,4461.75,5009.33,216.77391304347827,0.021739130434782608,19.5
CUST101554,53,Female,Astana,High,55.12,8,9987.76,465.09,8,Beauty,309,0.27,True,0.11,0.18,Low,13,3.54,High,Yes,6,Online Wallet,False,True,False,1.3,3,12,1,Platinum,Social Media,3,67,1970,False,Premium,256,0.09,3885.98,5007.816,1109.7511111111112,1.4444444444444444,6.5
CUST103603,21,Male,Shymkent,Low,38.23,8,9993.05,385.18,40,Clothing,172,0.61,False,0.08,0.07,Medium,3,1.92,Low,Yes,3,Online Wallet,False,True,False,3.83,8,22,23,Platinum,Social Media,4,74,890,True,Premium,172,65.53,1743.99,5007.393999999999,243.73292682926828,0.07317073170731707,22.5
CUST107341,37,Male,Shymkent,High,51.98,1,9985.6,52.03,1,Beauty,364,0.38,True,0.94,0.58,High,11,4.16,Medium,Yes,4,Card,False,False,True,14.1,7,7,17,Gold,Email,9,30,2748,True,Basic,109,66.84,10351.97,5006.194,4992.8,5.5,12.0
CUST101582,54,Male,Karaganda,High,99.54,8,9957.59,487.41,46,Electronics,278,0.78,False,0.58,0.61,Medium,14,1.86,Medium,Yes,3,Card,True,False,False,9.92,14,46,10,Platinum,SMS,1,-20,2213,True,,119,38.15,15373.66,5005.857,211.8636170212766,0.2978723404255319,28.0
CUST109789,41,Male,Astana,Low,37.41,6,9990.77,147.16,15,Electronics,13,0.84,True,0.96,0.52,High,5,4.62,High,Yes,5,Cash,True,True,True,3.13,5,24,22,Gold,SMS,1,-76,1463,True,Premium,358,89.7,8131.97,5005.608,624.423125,0.3125,23.0
CUST104673,45,Male,Almaty,Low,61.97,5,9978.11,217.71,19,Electronics,301,0.32,True,0.94,0.35,Medium,11,1.6,Low,Yes,4,Online Wallet,False,True,False,9.98,10,42,8,Gold,Social Media,9,-8,3408,True,Premium,73,55.49,15429.49,5005.446000000001,498.9055,0.55,25.0
CUST105166,38,Male,Karaganda,Low,59.81,1,9975.27,362.7,11,Electronics,341,0.53,False,0.27,0.6,Medium,2,3.89,Low,No,2,Card,False,False,True,7.11,12,34,7,Silver,Social Media,6,37,2391,True,Basic,292,66.28,1838.41,5005.178000000001,831.2725,0.16666666666666666,20.5
CUST101368,57,Female,Almaty,Medium,40.29,5,9987.06,418.47,38,Electronics,47,0.08,False,0.72,0.23,Medium,6,1.59,Low,Yes,4,Card,False,True,False,3.63,5,47,12,Gold,SMS,1,42,618,True,Basic,190,45.97,18035.49,5004.417,256.0784615384615,0.15384615384615385,29.5
CUST109464,43,Male,Karaganda,High,39.71,6,9989.16,263.06,40,Clothing,89,0.68,True,0.98,0.05,High,13,1.66,Medium,Yes,7,Card,False,False,True,16.59,14,7,33,Gold,Email,8,39,3098,False,Premium,62,53.02,9064.04,5003.892999999999,243.6380487804878,0.3170731707317073,20.0
CUST105564,35,Female,Astana,Low,43.96,7,9985.18,36.82,8,Groceries,34,0.38,False,0.33,0.54,Medium,13,4.34,Low,Yes,8,Cash,True,False,True,10.49,8,36,21,Gold,App,5,84,2430,True,,187,77.65,1292.28,5003.178,1109.4644444444446,1.4444444444444444,28.5
CUST109719,61,Female,Karaganda,Medium,34.93,0,9983.34,374.55,38,Beauty,65,0.33,True,0.26,0.72,High,2,4.89,Low,Yes,0,Cash,False,True,True,7.71,9,28,5,Gold,Email,7,-72,193,False,Premium,248,85.33,4649.39,5001.749000000001,255.98307692307694,0.05128205128205128,16.5
